"Cliente - Nome";"Cliente - CNPJ";"Cliente - Estado";"Cliente - Cidade";"rua";"numero";"bairro";"cep (8 digitos)";"CONCAT"
"EQUIMACON LTDA";"64268451000278";"MG";"ITABIRA";"R PLATINA";236;"MAJOR LAGE DE BAIXO";"35.900-217";"R PLATINA, 236, MAJOR LAGE DE BAIXO, ITABIRA"
"HELIO DUTRA CONSTRUCAO E ACABAMENTO LTDA";"13731411000107";"RJ";"TRES RIOS";"R PREFEITO JOAQUIM JOSE FERREIRA";188;"CENTRO";"25.804-020";"R PREFEITO JOAQUIM JOSE FERREIRA, 188, CENTRO, TRES RIOS"
"CONSTRUSUL DE RESENDE MAT CONST LTDA ME";"14931452000100";"RJ";"RESENDE";"AV DOUTOR SEBASTIAO MOREIRA NETO";235;"NOVA RESENDE";"27.521-752";"AV DOUTOR SEBASTIAO MOREIRA NETO, 235, NOVA RESENDE, RESENDE"
"MORELLI COMERCIO MAT DE CONSTRUCAO LTDA";"94169331000101";"RS";"ESTRELA";"R CEL.BRITO";950;"ORIENTAL";"95.880-000";"R CEL.BRITO, 950, ORIENTAL, ESTRELA"
"CASA UNICA MATERIAIS DE CONSTRUCAO LTDA";"25618174000143";"MG";"BELO HORIZONTE";"AV PRESIDENTE CARLOS LUZ";2000;"APARECIDA SETIMA SECAO";"31.250-810";"AV PRESIDENTE CARLOS LUZ, 2000, APARECIDA SETIMA SECAO, BELO HORIZONTE"
"CONSTRUSCHORR MATERIAIS DE CONSTRUCAO LTDA";"689431000107";"RS";"LAJEADO";"RST 453";"KM 28";"FLORESTA";"95.900-010";"RST 453, KM 28, FLORESTA, LAJEADO"
"TAKARA TAKARA IRMAO LTDA";"60836244000130";"SP";"SAO PAULO";"AV ITABERABA";3844;"ITABERABA";"02.739-000";"AV ITABERABA, 3844, ITABERABA, SAO PAULO"
"ULETE MOTTA E CIA LTDA";"24231276000149";"MG";"JOAO MONLEVADE";"AV GETULIO VARGAS";5166;"CARNEIRINHOS";"35.930-003";"AV GETULIO VARGAS, 5166, CARNEIRINHOS, JOAO MONLEVADE"
"MUD MATERIAIS DE CONSTRUCAO LTDA";"33082249000142";"RJ";"RIO DE JANEIRO";"R MARQUES DE SAO VICENTE";9;"GAVEA";"22.451-041";"R MARQUES DE SAO VICENTE, 9, GAVEA, RIO DE JANEIRO"
"ADFER MATS DE CONSTR LTDA";"29092269000127";"RJ";"PETROPOLIS";"EST UNIAO E INDUSTRIA";10.959;"ITAIPAVA";"25.730-740";"EST UNIAO E INDUSTRIA, 10959, ITAIPAVA, PETROPOLIS"
"CONSTRU RIBEIRO COM MAT CONST";"55953582000112";"SP";"BARRETOS";"AV MATO GROSSO";695;"BELA VISTA";"14.780-735";"AV MATO GROSSO, 695, BELA VISTA, BARRETOS"
"APOIO RBS COMERCIAL LTDA";"2381476000145";"SP";"PERUIBE";"AV LUCIANO DE BONA";1930;"PARQUE TURISTICO";"11.750-000";"AV LUCIANO DE BONA, 1930, PARQUE TURISTICO, PERUIBE"
"PEDRAO PVC MATS P CONSTR LTDA";"60344348000128";"SP";"RIBEIRAO PRETO";"R MARTINICO PRADO";897;"VILA TIBERIO";"14.050-050";"R MARTINICO PRADO, 897, VILA TIBERIO, RIBEIRAO PRETO"
"ESTORIL NITEROI MATS CONSTR LTDA ME";"91673000102";"RJ";"NITEROI";"R PRESIDENTE BACKER";188;"ICARAI";"24.220-041";"R PRESIDENTE BACKER, 188, ICARAI, NITEROI"
"SCHUMACHER AREIAS E ARGAMASSAS LTDA";"7236044000164";"SC";"CANOINHAS";"ROD BR 280 KM 221,7";2650;"AGUA VERDE";"89.460-000";"ROD BR 280 KM 221,7, 2650, AGUA VERDE, CANOINHAS"
"MONFORTE MAT DE CONSTRUCOES LTDA - ME";"42000737000154";"BA";"SALVADOR";"AV CENTENARIO";1369;"CENTENARIO";"40.155-150";"AV CENTENARIO, 1369, CENTENARIO, SALVADOR"
"S S MATERIAL DE CONSTRUCAO LTDA";"15112858000115";"SE";"ARACAJU";"R OSVANDA OLIVEIRA VIEIRA";168;"PEREIRA LOBO";"49.050-550";"R OSVANDA OLIVEIRA VIEIRA, 168, PEREIRA LOBO, ARACAJU"
"REALEZA MATERIAIS DE CONSTRUCAO LTDA";"4047818000110";"SC";"ITAPOA";"R DO COMERCIO";326;"BAL ITAPEMA DO NORTE";"89.249-000";"R DO COMERCIO, 326, BAL ITAPEMA DO NORTE, ITAPOA"
"SALOMAO ANTONIO E CIA LTDA EPP";"4898102000127";"PA";"BELEM";"AV MAGALHAES BARATA";379;"SAO BRAZ";"66.630-040";"AV MAGALHAES BARATA, 379, SAO BRAZ, BELEM"
"THEAGO SEVERINO DE ALMEIDA EIRELI";"2402707000150";"SP";"JALES";"AV SALUSTIANO PUPIM";1062;"JARDIM GUARANI";"15.704-344";"AV SALUSTIANO PUPIM, 1062, JARDIM GUARANI, JALES"
"CASA MODELO MATS P CONSTR LTDA ME";"12904774000126";"SP";"SAO PAULO";"AV JOAO XXIII";700;"VILA FORMOSA";"03.361-000";"AV JOAO XXIII, 700, VILA FORMOSA, SAO PAULO"
"DAGNONI E SEDREZ LTDA - ME";"17896653000101";"SC";"ITAJAI";"AV SETE DE SETEMBRO";1581;"FAZENDA";"88.301-201";"AV SETE DE SETEMBRO, 1581, FAZENDA, ITAJAI"
"FERRAGENS BUARQUE DE MACEDO LTDA";"3963122000171";"RJ";"RIO DE JANEIRO";"R BUARQUE DE MACEDO";73;"FLAMENGO";"22.220-030";"R BUARQUE DE MACEDO, 73, FLAMENGO, RIO DE JANEIRO"
"FMA GROFF MADEIREIRA LTDA";"93394021000110";"RS";"PORTO ALEGRE";"AV TRAMANDAI";657;"IPANEMA";"90.001-970";"AV TRAMANDAI, 657, IPANEMA, PORTO ALEGRE"
"JARDIM BOTANICO MATERIAIS DE CONSTRUCAO BAZAR E TINTAS EIRELI";"33389263000193";"RJ";"RIO DE JANEIRO";"R JARDIM BOTANICO";145;"GAVEA";"22.470-050";"R JARDIM BOTANICO, 145, GAVEA, RIO DE JANEIRO"
"LUZANA COM DE FERRO E METAIS LTDA  ME";"40455123000131";"RJ";"RIO DE JANEIRO";"R DOIS DE MAIO";198;"SAMPAIO";"20.961-160";"R DOIS DE MAIO, 198, SAMPAIO, RIO DE JANEIRO"
"PEDRINHO COMERCIO E SERVICOS PARA CONSTRUCOES EIRELI";"2792081000135";"SP";"BOTUCATU";"R DELPHIM DA GRACA CARDOSO";224;"VILA OPERARIA";"18.604-405";"R DELPHIM DA GRACA CARDOSO, 224, VILA OPERARIA, BOTUCATU"
"CRG LOJA DE FERRAGENS LTDA";"11864257000108";"SP";"ITAPECERICA DA SERRA";"ROD JOSE SIMOES LOURO JUNIOR";5000;"CRISPIM";"06.865-800";"ROD JOSE SIMOES LOURO JUNIOR, 5000, CRISPIM, ITAPECERICA DA SERRA"
"COMERCIO E INDUSTRIA SCHADECK S/A";"85378503002606";"SC";"PAPANDUVA";"R PRESIDENTE NEREU RAMOS";3135;"CENTRO";"89.370-000";"R PRESIDENTE NEREU RAMOS, 3135, CENTRO, PAPANDUVA"
"MADEIREIRA A J REIS LTDA - EPP";"87201109000175";"RS";"ELDORADO DO SUL";"AV GETULIO VARGAS";123;"CENTRO";"92.990-000";"AV GETULIO VARGAS, 123, CENTRO, ELDORADO DO SUL"
"SJL MATERIAL DE CONSTRUCAO LTDA";"30817464000156";"RJ";"PETROPOLIS";"EST UNIAO E INDUSTRIA";"SN";"ITAIPAVA";"25.730-735";"EST UNIAO E INDUSTRIA, SN, ITAIPAVA, PETROPOLIS"
"LUMIERE COML LTDA";"4889707000151";"PA";"BELEM";"TV MAURITI";1097;"PEDREIRA";"66.083-000";"TV MAURITI, 1097, PEDREIRA, BELEM"
"NEITZKE E CIA LTDA";"95429148000152";"RS";"SINIMBU";"AV GENERAL FLORES DA CUNHA";571;"CENTRO";"96.890-000";"AV GENERAL FLORES DA CUNHA, 571, CENTRO, SINIMBU"
"7 OLIVEIRAS DISTRIBUIDORA LTDA";"25048171000111";"SP";"SAO PAULO";"R HARRY DANNEMBERG";362;"VILA CARMOSINA";"08.270-010";"R HARRY DANNEMBERG, 362, VILA CARMOSINA, SAO PAULO"
"DEP CACULA JACAREI MATS PARA CONST LTDA";"50467885000101";"SP";"JACAREI";"R JOAO AMERICO DA SILVA";204;"CENTRO";"12.315-310";"R JOAO AMERICO DA SILVA, 204, CENTRO, JACAREI"
"LOEF E CIA LTDA";"89901185000119";"RS";"SAO SEBASTIAO DO CAI";"AV DOUTOR BRUNO CASSEL";1173;"VILA PROGRESSO";"95.760-000";"AV DOUTOR BRUNO CASSEL, 1173, VILA PROGRESSO, SAO SEBASTIAO DO CAI"
"COMERCIAL LUZITANO DA PARADA LTDA";"52766904000126";"SP";"SAO PAULO";"AV CANTIDIO SAMPAIO";1400;"VILA SOUZA";"08.210-040";"AV CANTIDIO SAMPAIO, 1400, VILA SOUZA, SAO PAULO"
"GILBERTO F. DOS PASSOS COMERCIO DE MATERIAIS DE CONSTRUCAO EIRELI";"94380904000133";"RS";"SANTA CRUZ DO SUL";"AV GASPAR BARTOLOMAY";854;"BOM JESUS";"96.815-555";"AV GASPAR BARTOLOMAY, 854, BOM JESUS, SANTA CRUZ DO SUL"
"DEPOSITO DE MATERIAIS PARA CONSTRUCAO SAO FRANCISCO DE ASSIS LTDA";"44774677000152";"SP";"CAMPINAS";"R CORONEL ALFREDO AUGUSTO DO NASCIMENTO";115;"SOUSAS";"13.106-000";"R CORONEL ALFREDO AUGUSTO DO NASCIMENTO, 115, SOUSAS, CAMPINAS"
"CENTER FERRAGENS ITAIM PAULISTA LIMITADA ME";"64795776000128";"SP";"SAO PAULO";"R MANOEL BUENO DA FONSECA";7;"ITAIM PAULISTA";"08.121-000";"R MANOEL BUENO DA FONSECA, 7, ITAIM PAULISTA, SAO PAULO"
"A VALERIO BRITO";"4845539000100";"AM";"MANAUS";"AV ALVARO BOTELHO MAIA";945;"SAO GERALDO";"69.053-350";"AV ALVARO BOTELHO MAIA, 945, SAO GERALDO, MANAUS"
"SLIMP DISTRIBUIDORA DE MATERIAIS DE CONSTRUCAO EIRELI";"13128503000199";"RS";"SANTA CRUZ DO SUL";"AC LINHA JOAO ALVES";"SN";"BELVEDERE";"96.825-390";"AC LINHA JOAO ALVES, SN, BELVEDERE, SANTA CRUZ DO SUL"
"DALBEM MAT ELET HIDRAULICOS FER E FERRAMENTAS EIRELI EPP";"1339641000138";"SP";"PAULINIA";"R DOM PAULO DE TARSO CAMPOS";141;"VILA BRESSANI";"13.140-492";"R DOM PAULO DE TARSO CAMPOS, 141, VILA BRESSANI, PAULINIA"
"AS MAT CONST LTDA";"31819139000195";"ES";"VILA VELHA";"R DR. ANTONIO ATAIDE";1845;"DIVINO ESP.SANTO";"29.107-200";"R DR. ANTONIO ATAIDE, 1845, DIVINO ESP.SANTO, VILA VELHA"
"TECHFIX COM PROD FIX LTDA";"7084548000106";"PA";"BELEM";"AV PEDRO MIRANDA";2037;"PEDREIRA";"66.085-024";"AV PEDRO MIRANDA, 2037, PEDREIRA, BELEM"
"SANTEC COM DE FERRAGENS E FERRAMENTAS LTDA";"51322782000116";"SP";"DESCALVADO";"R SIQUEIRA CAMPOS";344;"CENTRO";"13.690-000";"R SIQUEIRA CAMPOS, 344, CENTRO, DESCALVADO"
"CARLOS DANIEL FAVARO BOZI CD COM VAREJ DE MAT DE CONSTRUCAO";"34487240000184";"ES";"VITORIA";"R PEDRO CARLOS DE SOUZA";84;"ILHA DE SANTA MARIA";"29.051-052";"R PEDRO CARLOS DE SOUZA, 84, ILHA DE SANTA MARIA, VITORIA"
"ALDO CESAR BATISTA ME";"5272696000129";"PR";"CURITIBA";"AV VICENTE MACHADO";2619;"BATEL";"80.440-020";"AV VICENTE MACHADO, 2619, BATEL, CURITIBA"
"DEPOSITO DE MADEIRA SAO LUIZ LTDA";"44604973000105";"SP";"CAMPINAS";"AV ARMANDO SALES OLIVEIRA";390;"TAQUARAL";"13.090-150";"AV ARMANDO SALES OLIVEIRA, 390, TAQUARAL, CAMPINAS"
"ARMAZEM CORAL LTDA";"11623188001031";"PE";"RECIFE";"AV DOMINGOS FERREIRA";4811;"BOA VIAGEM";"51.021-000";"AV DOMINGOS FERREIRA, 4811, BOA VIAGEM, RECIFE"
"PADOVANI PADOVANI LTDA";"50223692000458";"SP";"ITU";"R PARQUE DO VARVITO";100;"ALTO";"13.310-161";"R PARQUE DO VARVITO, 100, ALTO, ITU"
"CASA DAS TINTAS DE ANAPOLIS LTDA";"33229030000204";"GO";"ANAPOLIS";"AV BRASIL SUL";317;"JUNDIAI";"75.123-020";"AV BRASIL SUL, 317, JUNDIAI, ANAPOLIS"
"AGRO BOI IMP E EXP LTDA";"4119970001052";"RO";"PORTO VELHO";"AV PREFEITO CHIQUILITO ERSE";746;"LAGOA";"76.812-034";"AV PREFEITO CHIQUILITO ERSE, 746, LAGOA, PORTO VELHO"
"IMPERMS COMERCIO DE TINTAS E IMPERMEABILIZANTES LTDA";"8218450000167";"MS";"CAMPO GRANDE";"AV MANOEL DA COSTA LIMA";1879;"JARDIM PIRATININGA";"79.081-040";"AV MANOEL DA COSTA LIMA, 1879, JARDIM PIRATININGA, CAMPO GRANDE"
"COTRIPAL AGROPECUARIA COOP";"91982496001920";"RS";"PANAMBI";"R GASPAR MARTINS";355;"CENTRO";"98.280-000";"R GASPAR MARTINS, 355, CENTRO, PANAMBI"
"MANFRIN CASSEB E CIA LTDA";"72739543001027";"SP";"CATANDUVA";"AV ENGENHEIRO JOSE NELSON MACHADO";1213;"JARDIM SOTO";"15.810-185";"AV ENGENHEIRO JOSE NELSON MACHADO, 1213, JARDIM SOTO, CATANDUVA"
"CASA VERDE MATERIAIS PARA CONSTRUCAO LTDA";"52912748000679";"SP";"BRAGANCA PAULISTA";"ESTM VEREADOR ALVARO ALESSANDRI";84;"CAMPO NOVO";"12.903-841";"ESTM VEREADOR ALVARO ALESSANDRI, 84, CAMPO NOVO, BRAGANCA PAULISTA"
"CDVIP COMERCIO E DISTRIBUICAO DE MATERIAIS DE CONSTR LTDA";"10994854000194";"SP";"SAO PEDRO";"R ELPIDIO FERRAZ DE ALMEIDA";28;"JARDIM SANTA ROSA";"13.520-000";"R ELPIDIO FERRAZ DE ALMEIDA, 28, JARDIM SANTA ROSA, SAO PEDRO"
"AGRO BOI IMPORTACAO E EXPORTACAO LTDA";"4119970000595";"AC";"RIO BRANCO";"AV CEARA";3795;"7 BEC";"69.918-108";"AV CEARA, 3795, 7 BEC, RIO BRANCO"
"SOLDAMAQ COM DE FERRAMENTAS LTDA";"924845001145";"MS";"CAMPO GRANDE";"AV ZILA CORREA MACHADO";9082;"RITA VIEIRA";"79.062-002";"AV ZILA CORREA MACHADO, 9082, RITA VIEIRA, CAMPO GRANDE"
"A 3 COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA";"13700697000155";"PR";"FRANCISCO BELTRAO";"AV DOM AGOSTINHO JOSE SARTORI";2887;"SAO CRISTOVAO";"85.601-400";"AV DOM AGOSTINHO JOSE SARTORI, 2887, SAO CRISTOVAO, FRANCISCO BELTRAO"
"COFERMETA SA";"17281973001382";"MG";"CONTAGEM";"R MANOEL PEREIRA MENDES";333;"CINCO";"32.010-040";"R MANOEL PEREIRA MENDES, 333, CINCO, CONTAGEM"
"COPAFER COML LTDA";"55728224000106";"SP";"SANTO ANDRE";"AV DOS ESTADOS";4555;"SANTA TEREZINHA";"09.210-580";"AV DOS ESTADOS, 4555, SANTA TEREZINHA, SANTO ANDRE"
"MILBLOCOS MATERIAL DE CONSTRUCAO EIRELI";"35958339000180";"ES";"CARIACICA";"AV CARIACICA";204;"VILA CAPIXABA";"29.148-100";"AV CARIACICA, 204, VILA CAPIXABA, CARIACICA"
"ARLINDO CARREIRA CIA LTDA";"55019012000150";"SP";"LEME";"AV DOUTOR JAMBEIRO COSTA";1755;"CENTRO";"13.610-236";"AV DOUTOR JAMBEIRO COSTA, 1755, CENTRO, LEME"
"YARALIAN E MURAYAMA LTDA";"8024864000155";"SP";"PRESIDENTE PRUDENTE";"AV BRASIL";2298;"JARDIM BELA DARIA";"19.013-001";"AV BRASIL, 2298, JARDIM BELA DARIA, PRESIDENTE PRUDENTE"
"PANORAMA MATERIAIS DE CONSTRUCAO LTDA";"1711005000608";"PR";"FOZ DO IGUACU";"AV COSTA E SILVA PARQUE PRESIDENTE/JARDIM CLAUDIA/CR1/JARDIM IT";3300;"CAMPOS DO IGUACU";"85.852-282";"AV COSTA E SILVA PARQUE PRESIDENTE/JARDIM CLAUDIA/CR1/JARDIM IT, 3300, CAMPOS DO IGUACU, FOZ DO IGUACU"
"NICOM COMERCIO DE MATERIAIS PARA CONSTRUCOES LTDA";"60403110000630";"SP";"SAO PAULO";"R DOUTOR ABELARDO VERGUEIRO CESAR";2;"VILA ALEXANDRIA";"04.635-080";"R DOUTOR ABELARDO VERGUEIRO CESAR, 2, VILA ALEXANDRIA, SAO PAULO"
"SUVINENSE DE CAMPOS TINTAS LTDA";"6049974000650";"RJ";"CAMPOS DOS GOYTACAZES";"AV 24 DE OUTUBRO";87;"PARQUE TARCISIO MIRANDA";"28.024-600";"AV 24 DE OUTUBRO, 87, PARQUE TARCISIO MIRANDA, CAMPOS DOS GOYTACAZES"
"PREMOLNITOS MATERIAIS DE CONSTRUCAO LTDA";"9436414000132";"PE";"PETROLINA";"AV DA INTEGRACAO AYRTON SENNA (LOTEAMENTO CIDADE JARDIM)";1010;"MARIA AUXILIADORA";"56.330-290";"AV DA INTEGRACAO AYRTON SENNA (LOTEAMENTO CIDADE JARDIM), 1010, MARIA AUXILIADORA, PETROLINA"
"LIGIA CONCEICAO DO AMARAL LIMA";"24009197000511";"SP";"LENCOIS PAULISTA";"AV PREFEITO JACOMO NICOLAU PACCOLA";500;"PARQUE RESIDENCIAL RONDON";"18.685-099";"AV PREFEITO JACOMO NICOLAU PACCOLA, 500, PARQUE RESIDENCIAL RONDON, LENCOIS PAULISTA"
"COAMO AGROINDUSTRIAL COOPERATIVA";"75904383003228";"PR";"CAMPO MOURAO";"R PIONEIRO ADINOR CORDEIRO DE SOUZA";780;"JARDIM SILVANA";"87.309-730";"R PIONEIRO ADINOR CORDEIRO DE SOUZA, 780, JARDIM SILVANA, CAMPO MOURAO"
"IMPORTADORA OPLIMA LTDA";"4945481000169";"PA";"BELEM";"R MUNICIPALIDADE";1157;"TELEGRAFO";"66.050-350";"R MUNICIPALIDADE, 1157, TELEGRAFO, BELEM"
"L JARDIM E CIA LTDA";"12270435000488";"AL";"MACEIO";"AV FERNANDES LIMA";"991-B";"FAROL";"57.055-000";"AV FERNANDES LIMA, 991-B, FAROL, MACEIO"
"FERRAMENTAS GERAIS COMERCIO E IMPORTACAO DE FERRAMENTAS E MA";"92664028002780";"RS";"NOVO HAMBURGO";"ROD RS-239";1199;"OPERARIO";"93.352-700";"ROD RS-239, 1199, OPERARIO, NOVO HAMBURGO"
"POLITINTAS LTDA";"27171883001473";"ES";"CARIACICA";"R TREZE";419;"MARACANA";"29.142-866";"R TREZE, 419, MARACANA, CARIACICA"
"SR ACABAMENTOS E MAT P CONSTR LTDA";"26443804000159";"DF";"BRASILIA";"ST SIA TRECHO 1";"S/N";"ZONA INDUSTRIAL (GUARA)";"71.200-010";"ST SIA TRECHO 1, S/N, ZONA INDUSTRIAL (GUARA), BRASILIA"
"FERRAGEM LORENZET LTDA";"88318456000145";"RS";"PELOTAS";"AV ENGENHEIRO ILDEFONSO SIMOES LOPES";500;"TRES VENDAS";"96.060-290";"AV ENGENHEIRO ILDEFONSO SIMOES LOPES, 500, TRES VENDAS, PELOTAS"
"AC COELHO MAT CONST LTDA";"37083474000154";"DF";"BRASILIA";"TR SIA TRECHO 3, LOTES 1010/1060/1070/1080/1090/1100/1110/1120";"SN";"SETOR DE INDUSTRIA E ABASTECIMENTO";"71.200-030";"TR SIA TRECHO 3, LOTES 1010/1060/1070/1080/1090/1100/1110/1120, SN, SETOR DE INDUSTRIA E ABASTECIMENTO, BRASILIA"
"JAGUAR COM DE TINTAS LTDA";"7221472000113";"CE";"FORTALEZA";"AV CORONEL CARVALHO";2731;"JARDIM IRACEMA";"60.341-630";"AV CORONEL CARVALHO, 2731, JARDIM IRACEMA, FORTALEZA"
