"Cliente - Nome","Cliente - CNPJ","Cliente - Estado","Cliente - Cidade","rua"
"AGUILERA OLIVEIRA FERRAMENTAS E PROTECAO LTDA ME","04289731000150","GO","GOIANIA","ALAMEDA  CASCAVEL,844-QUADRA CH LOTE 13,74210-125"
"ARENOR DISTR E CONSTRUCAO LTDA","16823179000117","RS","SAO MARTINHO","EST RS 210,55-SL 02 A,98690-000"
"ASSOCOM SOCIEDADE ANONIMA","15023257000136","SC","JOINVILLE","AV QUINZE DE NOVEMBRO,7581-,89237-001"
"BARKEV MATERIAIS PARA CONSTRUCOES LTDA","60406725000700","SP","OSASCO","AV  DOS AUTONOMISTAS,6161-,06194-050"
"BARKEV MATERIAIS PARA CONSTRUCOES LTDA","60406725000882","SP","CARAPICUIBA","AV COMENDADOR DANTE CARRARO,135-,06396-000"
"BARKEV MATERIAIS PARA CONSTRUCOES LTDA","60406725000610","SP","CARAPICUIBA","AV INOCENCIO SERAFICO,1717-,06380-021"
"BARKEV MATERIAIS PARA CONSTRUCOES LTDA","60406725000106","SP","OSASCO","R  ANTONIO BERNARDO COUTINHO,135-139,06013-050"
"BLUE TINTAS LTDA","01050029001112","BA","LAURO DE FREITAS","RD,452-QD 0001 LT 14E15,42700-000"
"BLUE TINTAS LTDA","01050029000221","BA","LAURO DE FREITAS","AV  SANTOS DUMONT,3004-,42700-000"
"CAETANO DE TATUI MATS PARA  CONSTR LTDA","00173353000517","SP","TATUI","R PADRE ANACLETO DIAS BATISTA,225-,18276-660"
"CARAJAS MATERIAL DE CONSTRUCAO LTDA","03656804000727","AL","RIO LARGO","LOT SANTA MARIA,194-,57100-000"
"CASAS DA AGUA MATS PARA CONSTRUÇAO LTDA","13501187000159","SC","SAO JOSE","AV PRES KENNEDY,1284-,88102-400"
"CASSOL MATERIAIS DE CONSTRUCAO LTDA","75400218000809","SC","SAO JOSE","ROD BR 101 KM 206,SN-ACESSO VIA EXPRESSA,88102-700"
"CASSOL MATERIAIS DE CONSTRUCAO LTDA","75400218002267","RS","CANOAS","AV GUILHERME SCHELL,130-,92200-148"
"CASSOL MATERIAIS DE CONSTRUCAO LTDA","75400218001104","PR","CURITIBA","R PROFESSORA MARIA DE ASSUMPCAO,215-,81630-040"
"CENTRAL TINTAS ITAJUBA LTDA EPP","11396061000136","MG","ITAJUBA","R JOSE DIAS COELHO,164-,37505-148"
"COMERCIAL DE TINTAS DE MACHADO LTDA","53425237000180","SP","OURINHOS","AV JACINTO DE SA,697-,19911-720"
"COMERCIAL IVAIPORA LTDA","75274423001413","PR","IVAIPORA","AC SECUNDARIO A BR,466-KM 1 SN,86870-000"
"COMERCIAL MARANGUAPE LTDA","01625371000202","RN","NATAL","R  TRES LAGOAS,399-LAGOA AZUL,59139-572"
"COML DE FERRAGENS SAO LUIS LTDA","15931157000299","BA","SANTO ANTONIO DE JESUS","AV LUIS VIANA,101-,44571-019"
"CONSTRUCOLOR COM DE TINTAS LTDA","78515624000139","SC","BLUMENAU","AV  LISBOA,193-,89052-600"
"COOPERUTIL COOP FORN MAT CONS P FUNDO LTDA","14421700000164","RS","COXILHA","ROD EST RS 135,6800-,99145-000"
"CUIABANA COM DE TINTAS E FER LTDA ME","10526684000113","MT","CUIABA","AV MANOEL JOSE DE ARRUDA,1000-BEIRA RIO,78070-305"
"DECORTEC TINTAS LTDA EPP","10473089000248","SC","BALNEARIO CAMBORIU","R 970,931-,88330-588"
"FERNANDES & GONCALVES DE ASSIS LTDA ME","66639733000189","SP","ASSIS","AV MARCHAL DEODORO,580-,19807-155"
"GRAFULIN PESSANO & CIA LTDA","98411416000105","RS","URUGUAIANA","AV DUQUE DE CAXIAS,2757-,97500-183"
"HOME CENTER JACARE MATERIAL DE CONSTRUCOES E MADEIRAS LTDA","10600446000100","MA","SAO LUIS","AV  DANIEL DE LA TOUCHE,1-GL 1,65074-115"
"IMPORTADORA OPLIMA LTDA","04945481000169","PA","BELEM","R  MUNICIPALIDADE,1157-TER,66050-350"
"IRMAOS QUEIROZ LTDA","13509849000137","BA","SALVADOR","AV  SAN MARTIN,244-,40355-000"
"JOMAR TINTAS LTDA","65121287000153","MG","UNAI","R PREF JOAO COSTA,1041-,38610-000"
"LOJAS DE DEPARTAMENTOS MILIUM LTDA","83240333000115","SC","JOINVILLE","AV SANTOS DUMONT,4221-,89219-730"
"NICOM COM DE MATS PARA CONSTRUCOES LTDA","60403110000630","SP","SAO PAULO","R DR ABELARDO VERGUEIRO CESAR,2-,04635-080"
"OUTLET CORAL COMERCIO DE TINTAS LTDA","31099440000252","BA","LAURO DE FREITAS","AV SANTOS DUMONT,1926-LJ 10,42702-400"
"P H E TINTAS HIDRAULICA E ELETRICA LTDA","02364587001387","SP","CAMPINAS","R DARIO FREIRE MEIRELLES,275-,13082-045"
"PALACIO DAS TINTAS DE MARILIA LTDA","56784812000120","SP","MARILIA","AV  TIRADENTES,782-,17519-000"
"PERUZZO TINTAS LTDA","93093565000575","RS","GRAVATAI","R YOLI BITENCOURT,1337-,94035-181"
"PLANALTO TINTAS LTDA","26390229000173","MG","BELO HORIZONTE","AV DR CRISTIANO GUIMARAES,1972-,31720-300"
"POTIGUAR MATS DE CONSTRUCAO LTDA","06778591000702","MA","SAO LUIS","AV DOS FRANCESES,35-B,65055-085"
"REDE CONSTRUIR CENTRAL DE COMPRAS LTDA","23726733000103","SC","GASPAR","R BRUNO CELSO ZIMMERMANN,100-GP 3,89110-000"
"ROCHA 8 TINTAS E EQUIPAMENTOS LTDA EPP","13585764000138","RS","GRAVATAI","AV ELY CORREA,630-,94185-452"
"RONSY COM DE MATS DE CONSTR LTDA","09525380000152","RO","PORTO VELHO","AV GOV JORGE TEIXEIRA,2105-,76803-895"
"RONSY COMERCIAL DE FERRAGENS LTDA","16920620000189","AC","EPITACIOLANDIA","AV  AMAZONAS,390-,69934-000"
"TINTAS ROCHA LTDA","02340825000261","SC","FLORIANOPOLIS","R CEL PEDRO DEMORO,1780-,88075-300"
"TINTAS VILA VELHA EIRELI","34594595000253","ES","SERRA","ROD NORTE SUL,SN-LJ 2,29168-078"
"TINTAS VILA VELHA EIRELI","34594595000172","ES","VILA VELHA","AV CARLOS LINDENBERG,2155-,29108-075"
"TINTOLAC COMERCIAL LTDA","36371920000163","ES","SERRA","ROD GOV MARIO COVAS,2930-KM 269.1 LT15 QDR7,29164-038"
"TINTOMAX COMERCIO DE TINTAS LTDA","04464847000188","SC","JOINVILLE","AV  GETULIO VARGAS,1169-,89202-295"
"TOK RETOK TINTAS LTDA","00765788000127","MA","SAO LUIS","AV JERONIMO DE ALBUQUERQUE,58-,65051-210"
"VOTOTINTAS COM TINTAS E MATS CONSTR LTDA","01916409000115","SP","VOTORANTIM","R PAULA NEY,1203-,18110-045"
"A C BALSALOBRE MAT DE CONSTRUCAO LTDA","09640552000139","SP","CAMPINAS","AV SUACUNA,205-,13054-105"
"A R OLIVEIRA EIRELI","63594923000139","AC","RIO BRANCO","R RIO DE JANEIRO,1115-,69909-710"
"AEROTINTAS COMERCIAL LTDA","67331538000311","SP","SAO PAULO","AV  MORUMBI,8281-,04703-004"
"AGRO COMERCIAL AFUBRA LTDA","74072513000578","RS","VENANCIO AIRES","R OSVALDO ARANHA,1659-,95800-000"
"AGUINALDO FERREIRA ALONSO ME","02929692000182","RO","PORTO VELHO","AV BRASILIA,1352-,76841-000"
"AJ BOZOLI TINTAS","96659255000130","SP","SAO JOSE DO RIO PRETO","R GEN GLICERIO,4299-,15015-400"
"AL COMERCIO VAREJISTA DE TINTAS LTDA ME","27118642000146","BA","SALVADOR","AV VASCO DA GAMA,936-,40230-731"
"ALMEIDA COR E TINTAS LTDA - ME","02080798000154","MG","BELO HORIZONTE","R ITAPECERICA,969-,31210-030"
"ALMEIDA E MAIA MAT DE CONSTRUCAO LTDA","08678892000196","MG","MONTES CLAROS","AV DEPUTADO PLINIO RIBEIRO,490-,39401-222"
"ALPENDRE TINTAS E FERRAGENS LTDA EPP","08205216000103","SP","SAO PAULO","AV  MUTINGA,1635-,05110-000"
"ALPENDRE TINTAS E FERRAGENS LTDA EPP","08205216000103","SP","SAO PAULO","AV  MUTINGA,1635-,05110-000"
"ALVES DE LIMA & ZORDAN LTDA EPP","01530258000162","SP","RIBEIRAO PRETO","AV  MONTEIRO LOBATO,1020-,14030-520"
"AMARELO ANIL TINTAS LTDA EPP","65621377000103","SP","SAO PAULO","R NATINGUI,721-,05443-000"
"AMARELO ANIL TINTAS LTDA EPP","65621377000103","SP","SAO PAULO","R NATINGUI,721-,05443-000"
"AMERICA COM DE TINTAS DE MARILIA LTDA","07653260000105","SP","MARILIA","AV TIRADENTES,1293-LETRA B,17500-022"
"ANTONACCI TINTAS LTDA ME","03908705000108","MG","CONTAGEM","R TIRADENTES 2928 3 SECAO,2928-SECAO,32230-020"
"ARMAZEM BEIRA MAR LTDA","35533991000152","PE","RECIFE","AV DOMINGOS FERREIRA,40-,51011-050"
"ARMAZEM CORAL LTDA","11623188000140","PE","RECIFE","R DAS CALCADAS-C/RUA PADRE FLORIANO,174-196/208-35/47/63/67,50020-290"
"ARMAZEM DAS CORES COM DE TINTAS LTDA","06262104000231","SP","ITAQUAQUECETUBA","EST ALBERTO HINOTO,6080-,08588-001"
"ARTCOR FUTURA TINTAS LTDA - ME","11871114000123","RJ","RIO DAS OSTRAS","AL CAMPOMAR,1517-LOJA QUADRA28 LOTE 05,28890-281"
"AS COMERCIO DE TINTAS LTDA","10544334000180","SC","CRICIUMA","R  JOAO PESSOA,649-,88801-530"
"ASSCOM ASSOCIACAO DE COMPRAS","10595883000183","SC","BLUMENAU","R DR PEDRO ZIMMERMANN,11956-BL A,89075-000"
"ATACADAO DAS TINTAS LTDA","00830498000110","MG","BELO HORIZONTE","R  JACUI,3501-,31160-190"
"AUTO TINTAS UNIAO LTDA","21924295000324","MG","UBERLANDIA","AV  BELO HORIZONTE,575-,38400-454"
"B L PINTO","11793192000157","AP","SANTANA","R ADALVARO ALVES CAVALCANTE,595-B,68925-189"
"BELA TINTAS LTDA","01154956002669","SP","GUARULHOS","AV BRIGADEIRO FARIA LIMA,874-,07130-000"
"BELA TINTAS LTDA","01154956002820","SP","ITAQUAQUECETUBA","EST DE SANTA ISABEL,1011-,08577-010"
"BELA TINTAS LTDA","01154956000453","SP","SAO PAULO","R  JOAO MANOEL DE MATOS,25-,03266-140"
"BELA TINTAS LTDA","01154956000453","SP","SAO PAULO","R  JOAO MANOEL DE MATOS,25-,03266-140"
"BETTONI COM DE TINTAS LTDA EPP","89822217000190","RS","CAXIAS DO SUL","R  VINTE DE SETEMBRO,3144-,95020-450"
"BLEY S COMERCIAL DE TINTAS LTDA","72228794000407","RS","NOVO HAMBURGO","R GEN DALTRO FILHO,1671-,93540-000"
"BLUE TINTAS LTDA","01050029000906","SE","ARACAJU","AV  ADELIA FRANCO,3006-,49048-010"
"BMB MATERIAL DE CONSTRUCAO S A","23476033000299","SP","SAO PAULO","AV DO ESTADO,6313-,03105-005"
"BMB MATERIAL DE CONSTRUCAO S A","23476033000299","SP","SAO PAULO","AV DO ESTADO,6313-,03105-005"
"BOTTINO MATERIAIS DE CONSTRUCAO LTDA","05879152000987","RJ","RIO DE JANEIRO","AV  DAS AMERICAS,21783-,22790-851"
"BRASCAMPO PROD AGROPECUARIOS LTDA","05808085000152","MS","CAMPO GRANDE","AV CALOGERAS,784-,79004-380"
"CAMALEAO COMERCIO & IMPORTACAO LTDA","03477317000101","AP","MACAPA","ROD  BR 156,1579-,68909-094"
"CASA & TINTA COMERCIAL LTDA","20841771000976","MG","BELO HORIZONTE","R CONQUISTA,181-,30710-160"
"CASA & TINTA COMERCIAL LTDA","20841771002758","MG","CONTAGEM","AV JOSE FARIA DA ROCHA,4985-LJ 01,32310-210"
"CASA DAS CORES COM DE TINTAS LTDA","01869728000117","MS","CAMPO GRANDE","R 13 DE MAIO,1860-,79004-423"
"CASA DAS TINTAS COMERCIAL LTDA","13073747001436","SE","ARACAJU","R 12-B SANTA MARIA,194-LT 20 QD 02,49044-166"
"CASA DAS TINTAS DE ANAPOLIS LTDA","33229030000638","GO","GOIANIA","AV  PIO XII,419-Q 94 LT 3 E 4,74425-098"
"CASA DAS TINTAS MABA LTDA","83619163000184","SC","JARAGUA DO SUL","R EXP CABO HARRY HADLICH,47-,89251-380"
"CASA DAS TINTAS MOOCA EIRELI","25055825000134","SP","GUARULHOS","AV RIO REAL,118-,07170-000"
"CASA DAS TINTAS SAO BENTO LTDA","82770942000113","SC","SAO BENTO DO SUL","R ANTONIO KAESEMODEL,903-,89287-465"
"CASA DE TINTAS MANOLO LTDA","53469029000183","SP","SAO PAULO","R MARIA AMALIA L AZEVEDO,987-,02350-000"
"CASA DE TINTAS MANOLO LTDA","53469029000183","SP","SAO PAULO","R MARIA AMALIA L AZEVEDO,987-,02350-000"
"CASA DE TINTAS TINTI LTDA ME","44550549000125","SP","SAO PAULO","Avenida Jardim Japão,247-Anexo 251,02221-000"
"CASA DE TINTAS TINTI LTDA ME","44550549000125","SP","SAO PAULO","Avenida Jardim Japão,247-Anexo 251,02221-000"
"CASA TONI COMERCIO DE TINTAS LTDA","59428847000114","SP","SAO PAULO","PC  CIVICA,51-,05050-060"
"CASA TONI COMERCIO DE TINTAS LTDA","59428847000114","SP","SAO PAULO","PC  CIVICA,51-,05050-060"
"CASA UNIVERSAL LTDA","14208136000104","AM","MANAUS","AV  FLORIANO PEIXOTO,210-,69005-070"
"CASAS DA AGUA MATERIAIS PARA CONSTRUCAO LTDA","75362160000180","SC","SAO JOSE","AV PRES KENNEDY,1284-,88102-400"
"CASSOL MATERIAIS DE CONSTRUCAO LTDA","75400218001457","RS","PORTO ALEGRE","AV  FRANCISCO SILVEIRA BITENCOURT,1295-,91150-010"
"CCS TINTAS E MATERIAIS PARA CONSTRUCAO LTDA","04031602000167","MG","UBERABA","R  VERISSIMO,382-,38022-090"
"CD MAX IND E COM DE TINTAS LTDA","00777674001330","MS","CAMPO GRANDE","R TREZE MAIO,544-QD 07 LT D,79004-420"
"CD MAX IND E COM DE TINTAS LTDA","00777674000873","MT","CUIABA","AV  MARIO CORREA,260-,78025-140"
"CENTRAL COM DE TINTAS LTDA ME","13761344000165","PR","MARINGA","AV  BRASIL,2469-,87050-000"
"CENTRO DE DISTRIB MAT DE CONSTRUCAO MG LTDA","09573134000338","MG","MONTES CLAROS","AV GOVERNADOR MAGALHAES PINTO,6251-BLOCO A LOJA 2,39404-166"
"CHUVEIRAO COM DE MAT PARA CONSTRUCAO LTDA","08378660000112","SP","PRESIDENTE PRUDENTE","AV BRASIL,1097-,19010-032"
"CIMEC COMERCIO SERVICOS IMPORTACAO E EXP LTDA","04843899000165","AC","RIO BRANCO","V CHICO MENDES,2307-,69906-134"
"CLODOALDO & CIA LTDA","48031843000181","SP","SAO PAULO","R  MARTIM FRANCISCO,507-19,01226-003"
"CLODOALDO & CIA LTDA","48031843000181","SP","SAO PAULO","R  MARTIM FRANCISCO,507-19,01226-003"
"COCIL CONSTR CIVIS E INDUSTRIAIS LTDA","04386041000119","AM","MANAUS","R PARA,66-,69053-070"
"CODERPLAST REPRES COMERCIAIS LTDA EPP","78839776000197","SC","SAO JOSE","ROD  BR CENTO E UM,SN-KM 202,88113-100"
"COLOR TINTAS DISTRIB LTDA","05238995000651","RS","IJUI","R  DO COMERCIO,575-TER,98700-000"
"COLOR TINTAS VENANCIO LTDA EPP","14370288000109","RS","VENANCIO AIRES","R VOLUNTARIOS DA PATRIA,1900-,95800-000"
"COMERCIAL CATARINA EIRELI","21976210000190","RS","ERECHIM","R ITALIA,698-,99700-066"
"COMERCIAL CHUVEIRAO DAS TINTAS LTDA","46431102002025","SP","OURINHOS","R S PAULO,515-,19900-051"
"COMERCIAL CHUVEIRAO DAS TINTAS LTDA","46431102000162","SP","PRESIDENTE PRUDENTE","AV BRASIL,325-347,19010-030"
"COMERCIAL DE TINTAS AUTOMOTIVAS LTDA","27904417000135","SE","ARACAJU","R MANOEL ESPIRITO SANTO,468-,49025-440"
"COMERCIAL E INDUSTRIAL RONSY LTDA","02400983000189","AC","RIO BRANCO","R S PAULO,500-,69900-276"
"COMERCIAL IVAIPORA LTDA","52744230141313","PR","IVAIPORA","#N/A"
"COMERCIAL JAPURA LTDA ME","12986279000103","RN","NATAL","AV AMINTAS BARROS,2747-LOTE LOTE 04,59062-350"
"COMERCIAL MENDES ROSA LTDA","49219173000194","SP","FRANCA","R FR GERMANO,1984-,14405-215"
"COMERCIAL MULT TINTAS RIO PRETO LTDA","33559101000156","SP","SAO JOSE DO RIO PRETO","AV FELICIANO SALLES CUNHA,673-,15035-075"
"COMERCIO DE MAT DE CONST CARAMURU LTDA ME","00982274000123","SC","JOINVILLE","R  DOS MECANICOS,47-,89231-500"
"COMERCIO DE MAT DE CONST SILVA SALAH LTDA EPP","00113435000142","SC","JOINVILLE","R MARECHAL LUZ,898-,89230-868"
"COMERCIO DE MATERIAIS CONSTRUCAO STEIL EIRELI","83438739000107","SC","JOINVILLE","R HERMANN LANGE,239-,89219-160"
"COMERCIO DE TINTAS ALTO URUGUAI EIRELI - ME","15641993000158","RS","ERECHIM","R MACHADO DE ASSIS,1010-,99704-256"
"COMERCIO DE TINTAS DO BOSQUE EIRELI","33626531000143","AC","RIO BRANCO","R QUINTINO BOCAIUVA,1679-,69900-670"
"COMERCIO DE TINTAS GERHARDT LTDA","06102585000137","RS","NOVO HAMBURGO","AV CEL FREDERICO LINCK,441-PREDIO,93336-001"
"COMERCIO DE TINTAS MACHADO LIMITADA","49444870000149","SP","GUARULHOS","AV  SANTOS DUMONT,440-,07180-270"
"COMERCIO DE TINTAS MAT ELETRICO E HID VERGINIA LTDA","84866342000189","PR","CURITIBA","AV VER TOALDO TULIO,2185-LJ 2,82320-010"
"COMERCIO DE TINTAS MAT ELETRICO E HID VERGINIA LTDA","84866342003013","SC","FLORIANOPOLIS","ROD SC 405,2707-,88065-000"
"COMERCIO DE TINTAS MELO LTDA","02231801000193","GO","GOIANIA","AV  T 7,566-,74210-260"
"COMERCIO MATERIAL CONSTRUCAO BENEVENUTTI LTDA ME","83205526000135","SC","JOINVILLE","R XV DE NOVEMBRO,5380-,89211-595"
"CONIBASE COM DE MAT P CONSTR LTDA","59784868000334","SP","SAO PAULO","AV  ELISEU DE ALMEIDA,3100-,05533-000"
"CONIBASE COM DE MAT P CONSTR LTDA","59784868000334","SP","SAO PAULO","AV  ELISEU DE ALMEIDA,3100-,05533-000"
"CONSMAT FORNECEDORA DE MAT PARA CONSTR LTDA","60416674000101","SP","SAO PAULO","AV GEN ATALIBA LEONEL,2022-2034 46 50 56 60,02033-020"
"CONSMAT FORNECEDORA DE MAT PARA CONSTR LTDA","60416674000101","SP","SAO PAULO","AV GEN ATALIBA LEONEL,2022-2034 46 50 56 60,02033-020"
"CONSTRUDECOR S A","03439316001659","SP","CAMPINAS","ROD  DOM PEDRO I,SN-KM 127 KM KM 127 128 SN BOX 25,13091-903"
