"Cliente - Nome","Cliente - CNPJ","Cliente - Estado","Cliente - Cidade","rua"
"CONSTRUDECOR S A","03439316002205","SP","CARAPICUIBA","AV DES DOUTOR EDUARDO CUNHA DE ABREU,495-2 GALPAO,06328-330"
"CONSTRUDECOR S A","03439316001810","SP","GUARULHOS","R  BARTOLOMEU DE GUSMAO,316-LT Q 20 26 PORT A,07024-010"
"CONSTRUDECOR S A","03439316006707","SP","JUNDIAI","AV  ANTONIO FREDERICO OZANAN,6080-LJ 1,13215-276"
"CONSTRUDECOR S A","03439316007347","SP","OSASCO","AV FRANZ VOEGELI,751-LOTE 7 E 8 QD A,06020-190"
"CONSTRUDECOR S A","03439316007002","SP","RIBEIRAO PRETO","AVENIDA FABIO BARRETO,251-,14050-000"
"CONSTRUDECOR S A","03439316001730","SP","SAO PAULO","AV S MIGUEL,8201-VL JACUI,08070-001"
"CONSTRUDECOR S A","03439316000768","SP","SOROCABA","AV PROFA IZORAIDA MARQUES PERES,401-LJ B,18048-110"
"CONSTRUDECOR S A","03439316001730","SP","SAO PAULO","AV S MIGUEL,8201-VL JACUI,08070-001"
"CONSTRUDECOR S A","03439316000768","SP","SOROCABA","AV PROFA IZORAIDA MARQUES PERES,401-LJ B,18048-110"
"CONSTRUNET MATERIAIS DE CONSTRUCOES LTDA","08172676000174","DF","BRASILIA","JD BOTANICO ETAPA 01 R 01 QD 01 LT 225,SN-,71680-362"
"CONSTRUNIAO MAT DE CONSTRUCAO LTDA EPP","03967184000151","PR","IVAIPORA","PC PE IVES GUEGUEM,145-,86870-000"
"CONSTRUNOK ACABAMENTOS LTDA - ME","17122457000171","MG","MONTES CLAROS","AV GOV MAGALHAES PINTO,2191-,39401-427"
"CONSTRUSHOP CACARI MATERIAIS DE CONSTRUCAO LTDA","01429775000140","RR","BOA VISTA","R DA BACABEIRA,224-,69307-717"
"CONSTRUSILVA COM DE MAT DE CONSTRUCAO LTDA EPP","00353934000107","SC","JOINVILLE","R OTTOKAR DOERFFEL,185-,89203-495"
"CONSTRUTINTAS COM LTDA","35279546000108","RN","MOSSORO","AV ALBERTO MARANHAO,782-,59618-700"
"COPICAL CENTRO OESTE COM DE TINTAS LTDA EPP","71887590000245","SP","OURINHOS","R DO EXPEDICIONARIO,952-PISO INFERIOR,19900-041"
"COPICAL COMERCIAL DE PINTURAS CAIO LTDA","44456739000188","SP","BAURU","R PRIMEIRO DE AGOSTO 11,50-,17013-010"
"COPICAL PRUDENTINA COM DE TINTAS LTDA","06201604000182","SP","PRESIDENTE PRUDENTE","AV QUATORZE DE SETEMBRO,94-,19013-380"
"COQUEIRO MATERIAIS PARA CONST LTDA","26997809000123","DF","BRASILIA","R DA GAMELEIRA,490-,71693-163"
"CORES D TINTAS E ACESSORIOS EIRELI","28935566000205","BA","SALVADOR","R DJALMA DUTRA,236-,40240-080"
"CORES DO RIO PINTURAS LTDA","13855477000109","RJ","RIO DE JANEIRO","R SANTO CRISTO,283-,20220-304"
"COSTI COMERCIO DE TINTAS LTDA","02454674000191","RS","FARROUPILHA","R  JULIO DE CASTILHOS,593-SL 13,95180-000"
"CR2 COMERCIO DE TINTAS LTDA","09373760000119","DF","BRASILIA","QD 102 CJ 4 LT 09 LJ 01 RESID OESTE,9 10-,71692-110"
"D ABRIL TINTAS MAT DE CONSTRUCAO E F LTDA ME","72727274000198","SP","SAO PAULO","AV  JERIMANDUBA,724-,05181-000"
"D ABRIL TINTAS MAT DE CONSTRUCAO E F LTDA ME","72727274000198","SP","SAO PAULO","AV  JERIMANDUBA,724-,05181-000"
"D DE SIQUEIRA COMERCIO DE TINTAS E MAT DE CONSTR","10229395000152","MT","CUIABA","AV GOVERNADOR DANTE MARTINS DE OLIVEIRA,2979-QD 10 LT 01,78050-889"
"DAMIANI COM DE TINTAS LTDA","03762331000157","SC","CRICIUMA","AV  DOS IMIGRANTES,915-,88817-600"
"DANTECOLOR TINTAS LTDA","71800668000161","SP","SAO JOSE DO RIO PRETO","AV PRES J K DE OLIVEIRA,51-A,15091-450"
"DBM FRANCA COMERCIO DE TINTAS LTDA","36527325000174","SP","FRANCA","R NELSON JAPAULO,2390-,14407-495"
"DCOR AMAIS TINTAS REPRESA LTDA","37255626000159","SP","SAO JOSE DO RIO PRETO","AV LINO JOSE DE SEIXAS,1235-,15061-165"
"DECOR PAINTS TINTAS EIRELI","30961655000197","SC","ITAJAI","R PEDRO GUERREIRO JUNIOR,46-,88301-482"
"DEPOSITO DE MADEIRA SAO LUIZLTDA","44604973000105","SP","CAMPINAS","AV ARMANDO SALES OLIVEIRA,390-,13090-150"
"DEPOSITO JK LTDA","20708178000107","MG","DIVINOPOLIS","AV SETE DE SETEMBRO,104-,35500-188"
"DESTAQUE COMERCIO DE TINTAS EIRELI","34835889000149","DF","BRASILIA","Q QI 11 BLOCO B LOTE,5-,71020-629"
"DG COMERCIO DE TINTAS LTDA - ME","19696794000106","SP","BAURU","R ARAUJO LEITE QD,20 64-,17012-055"
"DG COMERCIO DE TINTAS LTDA - ME","19696794000289","SP","OURINHOS","R PARA,557-LJ 2,19911-700"
"DIAMANTE COM DE TINTAS LTDA","59738088000196","SP","CAMPINAS","AV  BENJAMIN CONSTANT,485-,13010-140"
"DIAMANTE COM DE TINTAS LTDA","59738088000358","SP","RIBEIRAO PRETO","AV DA SAUDADE,1700-,14085-000"
"DISMONZA DISTRIB DE TINTAS E ABRASIVOS LTDA","84641331000443","RO","PORTO VELHO","R  MIGUEL CHAKIAN,377-,76820-094"
"DISTRITAL COMERCIO DE TINTAS LTDA","23781742000105","DF","BRASILIA","A ADE CONJUNTO 19 LOTE,37-PARTE A,71989-000"
"DIVINOPOLIS TINTAS LTDA","16762049000111","MG","DIVINOPOLIS","AV  AUTORAMA,200-,35501-221"
"DMD MAGIC TINTAS LTDA","36234241000142","SP","MARILIA","AV TIRADENTES,864-,17519-000"
"DOMINGUES & FUGANHOLI LTDA","32227678000106","SP","OURINHOS","R DO EXPEDICIONARIO,911-,19900-041"
"DOMINIK COM IND METAIS E EQUIPAMENTOS LTDA","72332794000100","SC","SAO JOSE","ROD BR CENTO E UM,255-KM 206,88113-650"
"DUCASTRO COMERCIO DE TINTAS LTDA","38486287000184","PR","MARINGA","AV JOSE ALVES NENDO,8-,87045-260"
"E S C REGO COMERCIO DE MATERIAIS DE CONSTRUCAO","36005251000106","PA","BELEM","AV CONSELHEIRO FURTADO,1298-,66035-350"
"ECF TINTAS LTDA EPP","65782328000152","SP","SAO PAULO","AV MAL TITO,4837-,08115-100"
"ECF TINTAS LTDA EPP","65782328000152","SP","SAO PAULO","AV MAL TITO,4837-,08115-100"
"ECONOMIZE MAIS TINTAS EIRELI","34713979000167","RJ","RIO DE JANEIRO","EST DO MONTEIRO,468-LJ A,23045-830"
"EDSON CARLOS NOSCHANG JUNIOR LTDA","34745434000132","SC","ITAPEMA","AV TERCEIRA AVENIDA,313-,88220-000"
"EDU TINTAS EIRELLI EPP","20888660000168","SP","GUARULHOS","R JARDIM ALEGRE,219-,07090-220"
"ELETROTINTAS COMERC LTDA","31779903000146","ES","VITORIA","AV  LEITAO DA SILVA,1451-LJ 1,29046-005"
"ELLITE TINTAS LTDA ME","10621066000152","RS","CANOAS","AV  SANTOS FERREIRA,721-,92020-001"
"ENGEFER DISTRIB EIRELI EM RECUPERACAO JUDICIAL","00940525000107","RJ","RIO DE JANEIRO","R S LUIZ GONZAGA,2051-,20910-060"
"ESPINDOLA COMERCIO DE TINTAS EIRELI","34776325000182","SC","BALNEARIO CAMBORIU","R 2500,1130-LOJA FRENTE RUA 2550,88330-394"
"ESTACAO TINTAS LTDA ME","20228381000178","MG","UBERLANDIA","AV  FLORIANO PEIXOTO,3089-,38400-704"
"FERMACO LTDA ME","28126738000119","ES","VITORIA","R GEN OSORIO,168-LJ 1,29010-030"
"FERRAGEM PARATI LTDA EPP","00942872000330","RS","PORTO ALEGRE","AV  SATURNINO DE BRITO,1550-,91320-001"
"FERREIRA COSTA & CIA LTDA","10230480001102","BA","SALVADOR","AV LUIZ VIANNA,6180-SUBS A 1 SUBDIST DE ITAPOAN,41730-101"
"FERREIRA COSTA & CIA LTDA","10230480002699","PB","JOAO PESSOA","RUA EDSON FALCONI DE MELO,555-GALPAO 01,58036-500"
"FERREIRA COSTA & CIA LTDA","10230480001536","PE","RECIFE","AV MAL MASCARENHAS DE MORAES 2629,2967-,51150-905"
"FERREIRA COSTA & CIA LTDA","10230480002346","SE","ARACAJU","AV PRES TANCREDO NEVES,2695-SUBSL E 2 AND,49040-500"
"FISCHER COMERCIO DE TINTAS EM A LTDA EPP","06022598000104","SC","JARAGUA DO SUL","R NEI FRANCO,540-SALA 01,89256-100"
"FLUZAO ATACADAO DA CONSTRUCAO LTDA EPP","14458674000149","RJ","RIO DE JANEIRO","AV ENG SOUZA FILHO,1000-LOJA A,22753-053"
"FMJ COMERCIO DE TINTAS LTDA","23045334000691","MG","UBERABA","AV BARAO DO RIO BRANCO,701-A,38020-300"
"FMJ COMERCIO DE TINTAS LTDA","23045334000853","MG","UBERLANDIA","AV BELO HORIZONTE,747-B,38400-454"
"FORNECEDORA CHATUBA DE NILOPOLIS LTDA","29911559000902","RJ","RIO DE JANEIRO","R  FELIPE CARDOSO,1150-,23520-572"
"FORTCOLOR TINTAS E VERNIZES LTDA","41334079000255","CE","FORTALEZA","AV  SANTOS DUMONT,3715-,60150-165"
"FRANCA CASA DE TINTAS LTDA ME","09316682000110","SP","FRANCA","AV  BRASIL,1185-,14401-234"
"FRANCA CORES LTDA - EPP","26114947000117","SP","FRANCA","R PADRE ANCHIETA,2422-,14400-740"
"FRANCISCHETTO COMERCIO E INDUSTRIA DE M LTDA","27465582000138","ES","VILA VELHA","ROD DO SOL,SN-KM 8,29129-015"
"FURLANETTO COMERCIO DE TINTAS LTDA","92379510000130","RS","GARIBALDI","TV  RAUL CISILOTTO,90-,95720-000"
"GERAL COMERCIO DE TINTAS E VERNIZES LTDA","65532228000178","SP","SAO PAULO","R  SERRA DE BRAGANCA,1277-,03318-000"
"GERAL COMERCIO DE TINTAS E VERNIZES LTDA","65532228000178","SP","SAO PAULO","R  SERRA DE BRAGANCA,1277-,03318-000"
"GIACOMIN COMERCIO DE TINTAS LTDA","32623888000296","RS","CAXIAS DO SUL","R BENTO GONCALVES,1301-SALA TERREA,95020-411"
"GIGANTE DAS TINTAS LTDA","19369987000225","SP","FRANCA","R ALEXANDRE BITTAR SABIO DE MELLO,3121-,14406-098"
"GOLDEN TINTAS LTDA EPP","05495159000148","DF","BRASILIA","Q QS 410 CJ L LT 04 LJS 01  E  02,SN-,72320-532"
"HOME CENTER NORDESTE COM MAT CONSTRUCAO S.A","08197731001071","SP","SAO JOSE DO RIO PRETO","AV MARIO ANDREAZZA,221-,15081-490"
"HORIZONTE TINTAS LTDA ME","01390045000182","PR","LONDRINA","R BELO HORIZONTE,337-,86020-060"
"HUMAITA COM DE TINTAS E SERVICOS EIRELI","33564241000112","RJ","RIO DE JANEIRO","R HUMAITA,160-,22261-002"
"ILHA TINTAS LTDA","03806042000102","SC","FLORIANOPOLIS","ROD  JOAO GUALBERTO SOARES,1199-,88058-300"
"IMPERIO COMERCIO DE TINTAS LTDA","30060811000149","PB","JOAO PESSOA","AV JUAREZ TAVORA,1140-SL 101 E 102,58040-020"
"IMPERIO DAS TINTAS LTDA","33359618000100","MG","GOVERNADOR VALADARES","R SAO PAULO,945-,35010-180"
"INOVA TINTAS LTDA","32250010000171","SP","SAO PAULO","RUA APA,303-ANEXO 309,01201-030"
"INOVA TINTAS LTDA","32250010000171","SP","SAO PAULO","RUA APA,303-ANEXO 309,01201-030"
"INOVE COMERCIO DE TINTAS LTDA","10856568000162","RS","ERECHIM","AV  JOSE OSCAR SALAZAR,1545-,99700-000"
"IRMAOS PEPE LTDA","37061769000634","DF","BRASILIA","TRECHO SIA TRECHO 2  445 LOTE 02,SN-GUARA,71200-020"
"IRMAOS TEIXEIRA LTDA","04976718000179","PA","BELEM","AV SEN LEMOS,3153-,66120-002"
"J DOS REIS DE MORAES FRANCA EPP","05099199000170","SP","FRANCA","AV PROF MOACIR VIEIRA COELHO,3837-,14405-700"
"JAGUAR COM DE TINTAS LTDA","07221472000113","CE","FORTALEZA","AV CEL CARVALHO,2731-,60341-641"
"JAVA COMERCIO DE TINTAS LTDA ME","08727801000165","SC","CRICIUMA","R  JOSE FERREIRA LAZ,75-,88802-145"
"JGA COMERCIO DE TINTAS E FERRAGENS LTDA","19896121000191","RS","CAXIAS DO SUL","AV RUBEM BENTO ALVES,1362-,95041-028"
"JGS COMERC LTDA EPP","24621237000158","MS","CAMPO GRANDE","AV  DAS BANDEIRAS,1277-,79080-001"
"JMR COMERCIO DE TINTAS LTDA","18867554000156","SP","MARILIA","R  BAHIA,620-,17509-150"
"JSV COMERCIO DE TINTAS LTDA ME","01816239000105","SC","SAO JOSE","AV  LEOBERTO LEAL,1-SL 1,88117-001"
"KMV COMERCIO DE TINTAS LTDA EPP","79132833000166","PR","MARINGA","AV  BRASIL,5015-,87014-070"
"KRARO TINTAS BARRETOS LTDA - ME","07108795000103","SP","BARRETOS","AV 43,799-,14781-321"
"L DA SILVEIRA BALBI ME","04921849000159","AP","MACAPA","R  GUANABARA,427-LETRA B,68908-360"
"L P PINTO - EPP","10897316000181","AP","MACAPA","R  GUANABARA,553-BRANCO,68908-360"
"L.C. TINTAS LTDA - ME","10893905000191","RS","NOVO HAMBURGO","R GUIA LOPES,1820-,93410-340"
"LAR DAS TINTAS LTDA","42495135000115","RJ","RIO DE JANEIRO","R  URANOS,1098-,21060-070"
"LEAO COMERCIO DE TINTAS IJUILTDA","93656353000125","RS","IJUI","R  JOSE BONIFACIO,1-,98700-000"
"LIMUSINE TINTAS E MAT DE CONSTRUCAO LTDA ME","31353774000120","RJ","RIO DE JANEIRO","EST  DA CACUIA,495-A,21921-000"
"LINDACOR COM DE TINTAS LTDA ME","11051392000134","SP","RIBEIRAO PRETO","AV  CARAMURU,2055-,14025-080"
"LJ GUERRA E CIA LTDA","04501136000136","AM","MANAUS","AV  RODRIGO OTAVIO,4050-,69077-000"
"LM SGUARIO E SILVA","05950456000306","RR","BOA VISTA","R  ANTONIO FIRMINO DA SILVA,258-,69315-228"
"LOJA DE TINTAS PORTELLA LTDA ME","78909264000150","PR","CURITIBA","AV ANITA GARIBALDI,3994-,82220-005"
"LOJAS QUERO QUERO SA","96418264024151","RS","CANOAS","R ARAGUAIA,140-,92410-000"
"LUCONST CONSTRUCOES LTDA","14684051000194","RJ","RIO DAS OSTRAS","AV JANE MARIA MARTINS FIGUEIRA,953-LOJA 05 QD 76 LOTE 04,28890-001"
"LUIDAR TINTAS LTDA EPP","22397806001250","MG","UBERABA","AV BARAO DO RIO BRANCO,1064-,38020-300"
"LUMAR RIO DAS OSTRAS MATERIAL DE CONSTRUCAO LTDA","05728775000100","RJ","RIO DAS OSTRAS","AV JANE MARIA MARTINS FIGUEIRA,953-,28890-000"
"M & M ALMEIDA ROSA COMERCIO DE TINTAS LTDA","37575489000130","SP","SOROCABA","RUA LEONDINA GONCALVES MOBAIER,405-,18055-883"
"M & M ALMEIDA ROSA COMERCIO DE TINTAS LTDA","37575489000130","SP","SOROCABA","RUA LEONDINA GONCALVES MOBAIER,405-,18055-883"
"M F S SANTOS EIRELI","26747007000165","AC","RIO BRANCO","R EPITACIO PESSOA,13-,69918-300"
"M H & SCHMITT LTDA","12609981000158","PI","BOM JESUS","AV ADEMAR DIOGENES,845 D-B,64900-000"
"MAGIA DAS CORES COM DE TINTAS LTDA ME","11893495000141","SC","FLORIANOPOLIS","ROD JORN MAURICIO SIROTSKY SOBRINHO,5815-LJ 1 2,88053-701"
"MAGIA DAS CORES TINTAS LTDA","05315179000190","RJ","RIO DE JANEIRO","EST DO TINDIBA,1666-LOJA E SOBRELOJA,22740-361"
"MAIS COR TINTAS LTDA","28322202000179","RS","NOVO HAMBURGO","AV NICOLAU BECKER,660-,93510-060"
"MARACANA COM DE TINTAS E FERRAGENS LTDA ME","73011447000130","SP","SAO PAULO","AV  ITABERABA,3644-,02739-000"
"MARACANA COM DE TINTAS E FERRAGENS LTDA ME","73011447000130","SP","SAO PAULO","AV  ITABERABA,3644-,02739-000"
"MARCELO MACHADO TINTAS EIRELI EPP","03877185000105","MG","UBERLANDIA","AV  SEME SIMAO,1257-,38410-094"
"MARIA CELIA F CAMPOS ME","10327932000105","RR","BOA VISTA","AV CENTENARIO,1746-,69312-377"
"MARIANO MAT DE CONSTRUCAO LTDA","63769731000116","RO","PORTO VELHO","R ALEXANDRE GUIMARAES,1170-A,76804-296"
"MARINARO TINTAS LTDA - ME","48575815000125","SP","SAO PAULO","R SALVADOR SIMOES,533-,04276-000"
"MARINARO TINTAS LTDA - ME","48575815000125","SP","SAO PAULO","R SALVADOR SIMOES,533-,04276-000"
"MARTINS & HILLAL COM DE TINTAS LTDA","03888693000199","RS","PELOTAS","R BARAO DE SANTA TECLA,454-,96010-140"
"MASTER COMERCIO DE TINTAS LTDA","96790217000111","BA","SALVADOR","R  ARTUR ORRICO,118-GALPAO,41275-490"
"MAXIMA COR COMERCIO DE TINTAS LTDA","14711218000169","SP","CARAPICUIBA","AV INOCENCIO SERAFICO,3300-,06343-410"
"MB COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA","09267050000104","CE","FORTALEZA","AV ANTONIO SALES,3410-ST ENGENHARIA A 1,60135-102"
"MB COMERCIO DE TINTAS LTDA","13543208000794","RJ","RIO DE JANEIRO","R  DO MATOSO,54-,20270-133"
"MBL LIMA EIRELI","33794514000115","SP","FRANCA","RUA PADRE ANCHIETA,2414-,14400-740"
"MD TINTAS LTDA","00357940000132","MG","GOVERNADOR VALADARES","AV JK,825-A,35030-210"
"MENDES & ACORDI COMERCIO DE TINTAS LTDA","25341184000184","SC","CRICIUMA","AV CENTENARIO,1250-SL 07,88804-001"
"METALSUPER DISTRIB DE TINTAS LTDA","95400198000107","PR","MARINGA","AV  LAGUNA,1268-ESQ RUA SAO VICENTE,87050-260"
"METALTINTAS COMERCIO DE TINTAS LTDA","64630023000162","SP","RIBEIRAO PRETO","AV DR FRANCISCO JUNQUEIRA,1950-,14020-000"
"MIGUEL & TORSO COM DE TINTAS LTDA","07517759000861","SP","JUNDIAI","AV ANTONIO FREDERICO OZANAN,4570-,13215-485"
"MMB COMERCIO DE TINTAS LTDA ME","68981448000177","SP","SAO PAULO","R  GUAIAUNA,160-,03631-000"
"MMB COMERCIO DE TINTAS LTDA ME","68981448000177","SP","SAO PAULO","R  GUAIAUNA,160-,03631-000"
"MONTE E CIA LTDA","04661385000431","AP","SANTANA","ROD DUCA SERRA,SN-KM 17,68929-500"
"MORATINTAS LTDA","01744910000222","SP","SAO PAULO","AV JOAO PAULO I,1070-,02738-000"
"MORATINTAS LTDA","01744910000222","SP","SAO PAULO","AV JOAO PAULO I,1070-,02738-000"
"MSIM DISTRIBUIDORA DE MATERIAIS DE CONSTRUCAO LTDA","08989831000140","SC","ITAPEMA","R 406,863-,88220-000"
"MULTITINTAS LEOPOLDINA COMERCIO DE TINTAS LTDA","37837253000124","SP","SAO PAULO","AV IMP LEOPOLDINA,788-LOJA TERREO,05305-001"
